21.0	12.75
Integration time [ms]:	1.05
Averaging Nr. [scans]:1
Smoothing Nr. [pixels]:0
Data measured with spectrometer [name]:b'2101207U1'
Wave	;Sample	;Dark	;Reference	;Scope	
[nm]	;[counts]	;[counts]	;[counts]	
 
680,6748657226562;	202,0;	0,0;	0,0
680,7906494140625;	197,25;	0,0;	0,0
680,9064331054688;	186,5;	0,0;	0,0
681,0221557617188;	195,75;	0,0;	0,0
681,137939453125;	197,25;	0,0;	0,0
681,2536010742188;	204,0;	0,0;	0,0
681,369384765625;	208,5;	0,0;	0,0
681,4850463867188;	195,75;	0,0;	0,0
681,6007080078125;	192,75;	0,0;	0,0
681,7163696289062;	198,5;	0,0;	0,0
681,83203125;	210,0;	0,0;	0,0
681,9475708007812;	195,25;	0,0;	0,0
682,0631713867188;	200,75;	0,0;	0,0
682,1787719726562;	201,75;	0,0;	0,0
682,2943115234375;	207,25;	0,0;	0,0
682,409912109375;	213,0;	0,0;	0,0
682,5254516601562;	200,0;	0,0;	0,0
682,640869140625;	207,25;	0,0;	0,0
682,7564086914062;	202,75;	0,0;	0,0
682,8718872070312;	210,0;	0,0;	0,0
682,9873657226562;	200,0;	0,0;	0,0
683,1027221679688;	199,5;	0,0;	0,0
683,2181396484375;	203,5;	0,0;	0,0
683,33349609375;	203,25;	0,0;	0,0
683,4488525390625;	201,5;	0,0;	0,0
683,5642700195312;	209,0;	0,0;	0,0
683,6796264648438;	203,75;	0,0;	0,0
683,7948608398438;	196,25;	0,0;	0,0
683,91015625;	199,5;	0,0;	0,0
684,0255126953125;	201,25;	0,0;	0,0
684,1406860351562;	210,0;	0,0;	0,0
684,2559814453125;	206,75;	0,0;	0,0
684,3712158203125;	213,0;	0,0;	0,0
684,4864501953125;	208,25;	0,0;	0,0
684,6016235351562;	201,5;	0,0;	0,0
684,7167358398438;	213,0;	0,0;	0,0
684,8318481445312;	213,75;	0,0;	0,0
684,947021484375;	209,0;	0,0;	0,0
685,0621337890625;	211,0;	0,0;	0,0
685,1773071289062;	192,75;	0,0;	0,0
685,2922973632812;	204,0;	0,0;	0,0
685,4073486328125;	199,75;	0,0;	0,0
685,5223999023438;	202,5;	0,0;	0,0
685,637451171875;	197,5;	0,0;	0,0
685,75244140625;	196,25;	0,0;	0,0
685,867431640625;	193,5;	0,0;	0,0
685,9823608398438;	189,75;	0,0;	0,0
686,0972900390625;	199,25;	0,0;	0,0
686,2122192382812;	205,25;	0,0;	0,0
686,3270874023438;	183,0;	0,0;	0,0
686,4420166015625;	193,25;	0,0;	0,0
686,556884765625;	199,25;	0,0;	0,0
686,6717529296875;	194,5;	0,0;	0,0
686,7865600585938;	186,5;	0,0;	0,0
686,9013671875;	210,5;	0,0;	0,0
687,0161743164062;	195,5;	0,0;	0,0
687,1309204101562;	209,5;	0,0;	0,0
687,2457275390625;	190,75;	0,0;	0,0
687,3604125976562;	193,25;	0,0;	0,0
687,4751586914062;	202,25;	0,0;	0,0
687,5899047851562;	200,75;	0,0;	0,0
687,7045288085938;	205,75;	0,0;	0,0
687,8192138671875;	209,75;	0,0;	0,0
687,933837890625;	213,0;	0,0;	0,0
688,0485229492188;	205,5;	0,0;	0,0
688,1630859375;	194,25;	0,0;	0,0
688,2776489257812;	195,25;	0,0;	0,0
688,3922119140625;	181,75;	0,0;	0,0
688,5067138671875;	197,5;	0,0;	0,0
688,621337890625;	193,75;	0,0;	0,0
688,73583984375;	204,0;	0,0;	0,0
688,850341796875;	197,0;	0,0;	0,0
688,9647216796875;	191,75;	0,0;	0,0
689,0792236328125;	201,75;	0,0;	0,0
689,1937255859375;	208,25;	0,0;	0,0
689,30810546875;	196,0;	0,0;	0,0
689,4224853515625;	186,0;	0,0;	0,0
689,5369262695312;	206,75;	0,0;	0,0
689,6512451171875;	192,75;	0,0;	0,0
689,7655639648438;	196,5;	0,0;	0,0
689,8799438476562;	192,0;	0,0;	0,0
689,9942016601562;	203,0;	0,0;	0,0
690,1084594726562;	194,75;	0,0;	0,0
690,2227783203125;	197,25;	0,0;	0,0
690,3370361328125;	213,25;	0,0;	0,0
690,4512329101562;	196,0;	0,0;	0,0
690,5654296875;	201,5;	0,0;	0,0
690,6796875;	197,25;	0,0;	0,0
690,7938232421875;	194,5;	0,0;	0,0
690,907958984375;	184,5;	0,0;	0,0
691,0221557617188;	199,0;	0,0;	0,0
691,1361694335938;	206,25;	0,0;	0,0
691,2503662109375;	189,0;	0,0;	0,0
691,3643798828125;	193,25;	0,0;	0,0
691,4784545898438;	210,75;	0,0;	0,0
691,592529296875;	198,0;	0,0;	0,0
691,7066040039062;	189,5;	0,0;	0,0
691,8206176757812;	220,0;	0,0;	0,0
691,9345092773438;	183,0;	0,0;	0,0
692,0484619140625;	204,25;	0,0;	0,0
692,1624145507812;	209,0;	0,0;	0,0
692,2763671875;	198,25;	0,0;	0,0
692,3903198242188;	207,0;	0,0;	0,0
692,5042114257812;	200,0;	0,0;	0,0
692,6180419921875;	199,5;	0,0;	0,0
692,73193359375;	200,5;	0,0;	0,0
692,8457641601562;	198,5;	0,0;	0,0
692,9595336914062;	206,0;	0,0;	0,0
693,0733642578125;	210,0;	0,0;	0,0
693,1871948242188;	209,75;	0,0;	0,0
693,3009033203125;	207,25;	0,0;	0,0
693,4146118164062;	203,75;	0,0;	0,0
693,5283813476562;	201,5;	0,0;	0,0
693,6420288085938;	203,0;	0,0;	0,0
693,7557373046875;	188,25;	0,0;	0,0
693,869384765625;	211,5;	0,0;	0,0
693,9830932617188;	202,25;	0,0;	0,0
694,0966186523438;	197,75;	0,0;	0,0
694,2102661132812;	195,0;	0,0;	0,0
694,3238525390625;	202,0;	0,0;	0,0
694,4374389648438;	193,75;	0,0;	0,0
694,5509643554688;	206,0;	0,0;	0,0
694,66455078125;	206,75;	0,0;	0,0
694,7780151367188;	205,5;	0,0;	0,0
694,8915405273438;	206,5;	0,0;	0,0
695,0050659179688;	208,75;	0,0;	0,0
695,1184692382812;	207,0;	0,0;	0,0
695,2318725585938;	202,25;	0,0;	0,0
695,3453369140625;	206,25;	0,0;	0,0
695,458740234375;	198,25;	0,0;	0,0
695,5721435546875;	209,25;	0,0;	0,0
695,6854858398438;	219,5;	0,0;	0,0
695,798828125;	204,5;	0,0;	0,0
695,9121704101562;	210,0;	0,0;	0,0
696,0254516601562;	204,5;	0,0;	0,0
696,1387329101562;	200,5;	0,0;	0,0
696,251953125;	211,25;	0,0;	0,0
696,365234375;	211,75;	0,0;	0,0
696,478515625;	202,5;	0,0;	0,0
696,5916748046875;	206,25;	0,0;	0,0
696,704833984375;	207,25;	0,0;	0,0
696,8180541992188;	213,5;	0,0;	0,0
696,9312133789062;	207,75;	0,0;	0,0
697,0443115234375;	204,75;	0,0;	0,0
697,157470703125;	205,0;	0,0;	0,0
697,2705078125;	202,5;	0,0;	0,0
697,3836669921875;	199,25;	0,0;	0,0
697,4967041015625;	206,75;	0,0;	0,0
697,6098022460938;	202,25;	0,0;	0,0
697,7227172851562;	197,0;	0,0;	0,0
697,8357543945312;	192,25;	0,0;	0,0
697,9487915039062;	195,5;	0,0;	0,0
698,0617065429688;	207,75;	0,0;	0,0
698,1746215820312;	215,0;	0,0;	0,0
698,28759765625;	211,0;	0,0;	0,0
698,4004516601562;	201,5;	0,0;	0,0
698,5133666992188;	193,75;	0,0;	0,0
698,626220703125;	203,75;	0,0;	0,0
698,739013671875;	204,5;	0,0;	0,0
698,8518676757812;	202,5;	0,0;	0,0
698,9647216796875;	198,75;	0,0;	0,0
699,0775146484375;	212,75;	0,0;	0,0
699,1902465820312;	204,25;	0,0;	0,0
699,3030395507812;	199,75;	0,0;	0,0
699,415771484375;	211,25;	0,0;	0,0
699,5284423828125;	204,25;	0,0;	0,0
699,6411743164062;	198,25;	0,0;	0,0
699,75390625;	216,5;	0,0;	0,0
699,8665161132812;	208,25;	0,0;	0,0
699,9791870117188;	205,0;	0,0;	0,0
700,091796875;	217,0;	0,0;	0,0
700,204345703125;	192,5;	0,0;	0,0
700,3169555664062;	213,25;	0,0;	0,0
700,4295654296875;	198,0;	0,0;	0,0
700,5420532226562;	205,0;	0,0;	0,0
700,6546630859375;	203,5;	0,0;	0,0
700,7671508789062;	194,25;	0,0;	0,0
700,8795776367188;	194,5;	0,0;	0,0
700,9920654296875;	204,0;	0,0;	0,0
701,1044921875;	216,0;	0,0;	0,0
701,2169799804688;	210,75;	0,0;	0,0
701,329345703125;	201,5;	0,0;	0,0
701,4417724609375;	188,75;	0,0;	0,0
701,5541381835938;	209,5;	0,0;	0,0
701,66650390625;	194,0;	0,0;	0,0
701,7788696289062;	204,75;	0,0;	0,0
701,8911743164062;	197,25;	0,0;	0,0
702,0033569335938;	207,75;	0,0;	0,0
702,11572265625;	215,25;	0,0;	0,0
702,2279663085938;	200,0;	0,0;	0,0
702,3402099609375;	204,75;	0,0;	0,0
702,452392578125;	203,5;	0,0;	0,0
702,5646362304688;	207,25;	0,0;	0,0
702,6768188476562;	209,0;	0,0;	0,0
702,7889404296875;	204,5;	0,0;	0,0
702,901123046875;	201,75;	0,0;	0,0
703,01318359375;	195,25;	0,0;	0,0
703,1253662109375;	197,0;	0,0;	0,0
703,2374267578125;	202,5;	0,0;	0,0
703,3494873046875;	202,25;	0,0;	0,0
703,4615478515625;	202,25;	0,0;	0,0
703,5735473632812;	211,5;	0,0;	0,0
703,6856079101562;	220,5;	0,0;	0,0
703,7975463867188;	205,25;	0,0;	0,0
703,9095458984375;	206,0;	0,0;	0,0
704,0215454101562;	202,5;	0,0;	0,0
704,1334228515625;	203,25;	0,0;	0,0
704,245361328125;	205,75;	0,0;	0,0
704,3572387695312;	203,0;	0,0;	0,0
704,4691162109375;	189,0;	0,0;	0,0
704,5809936523438;	196,25;	0,0;	0,0
704,6928100585938;	206,5;	0,0;	0,0
704,8046264648438;	208,75;	0,0;	0,0
704,9163818359375;	199,0;	0,0;	0,0
705,0281982421875;	199,5;	0,0;	0,0
705,139892578125;	200,0;	0,0;	0,0
705,2516479492188;	214,75;	0,0;	0,0
705,3634643554688;	202,25;	0,0;	0,0
705,4751586914062;	189,5;	0,0;	0,0
705,5867919921875;	221,25;	0,0;	0,0
705,6984252929688;	201,5;	0,0;	0,0
705,8101806640625;	211,75;	0,0;	0,0
705,9216918945312;	196,5;	0,0;	0,0
706,0333251953125;	204,75;	0,0;	0,0
706,1449584960938;	203,0;	0,0;	0,0
706,2564697265625;	189,75;	0,0;	0,0
706,3680419921875;	194,25;	0,0;	0,0
706,4795532226562;	209,75;	0,0;	0,0
706,5910034179688;	210,75;	0,0;	0,0
706,7025756835938;	206,0;	0,0;	0,0
706,8140869140625;	204,25;	0,0;	0,0
706,925537109375;	198,5;	0,0;	0,0
707,0369262695312;	198,25;	0,0;	0,0
707,1483154296875;	201,25;	0,0;	0,0
707,259765625;	193,0;	0,0;	0,0
707,37109375;	194,5;	0,0;	0,0
707,4824829101562;	196,75;	0,0;	0,0
707,5938720703125;	187,0;	0,0;	0,0
707,705078125;	188,0;	0,0;	0,0
707,81640625;	187,0;	0,0;	0,0
707,927734375;	202,25;	0,0;	0,0
708,0389404296875;	183,25;	0,0;	0,0
708,1502075195312;	197,0;	0,0;	0,0
708,2614135742188;	206,5;	0,0;	0,0
708,3726806640625;	199,0;	0,0;	0,0
708,4837646484375;	193,5;	0,0;	0,0
708,594970703125;	203,0;	0,0;	0,0
708,7061157226562;	196,5;	0,0;	0,0
708,8171997070312;	198,25;	0,0;	0,0
708,9283447265625;	199,0;	0,0;	0,0
709,0394287109375;	187,75;	0,0;	0,0
709,1504516601562;	205,5;	0,0;	0,0
709,2615356445312;	187,25;	0,0;	0,0
709,3726196289062;	197,5;	0,0;	0,0
709,4835815429688;	192,5;	0,0;	0,0
709,5946044921875;	198,75;	0,0;	0,0
709,7055053710938;	196,25;	0,0;	0,0
709,81640625;	190,0;	0,0;	0,0
709,9273681640625;	189,25;	0,0;	0,0
710,038330078125;	204,75;	0,0;	0,0
710,1492309570312;	184,25;	0,0;	0,0
710,2600708007812;	195,0;	0,0;	0,0
710,3709716796875;	194,5;	0,0;	0,0
710,4818115234375;	185,5;	0,0;	0,0
710,5925903320312;	190,75;	0,0;	0,0
710,7034301757812;	202,0;	0,0;	0,0
710,8141479492188;	197,5;	0,0;	0,0
710,9249267578125;	191,25;	0,0;	0,0
711,03564453125;	188,25;	0,0;	0,0
711,1463623046875;	199,25;	0,0;	0,0
711,2570190429688;	202,0;	0,0;	0,0
711,3677368164062;	190,75;	0,0;	0,0
711,4784545898438;	195,5;	0,0;	0,0
711,5889892578125;	191,0;	0,0;	0,0
711,6996459960938;	193,5;	0,0;	0,0
711,8102416992188;	194,5;	0,0;	0,0
711,9208374023438;	204,75;	0,0;	0,0
712,0313720703125;	197,25;	0,0;	0,0
712,1419677734375;	200,0;	0,0;	0,0
712,25244140625;	199,25;	0,0;	0,0
712,3629760742188;	196,25;	0,0;	0,0
712,4735107421875;	191,25;	0,0;	0,0
712,5839233398438;	199,5;	0,0;	0,0
712,6943359375;	197,5;	0,0;	0,0
712,8048095703125;	183,5;	0,0;	0,0
712,9152221679688;	204,0;	0,0;	0,0
713,0255737304688;	190,0;	0,0;	0,0
713,1359252929688;	191,25;	0,0;	0,0
713,246337890625;	196,75;	0,0;	0,0
713,3566284179688;	198,25;	0,0;	0,0
713,4669799804688;	202,5;	0,0;	0,0
713,5772705078125;	192,0;	0,0;	0,0
713,6875;	199,5;	0,0;	0,0
713,7977294921875;	194,25;	0,0;	0,0
713,9080200195312;	195,0;	0,0;	0,0
714,0182495117188;	204,75;	0,0;	0,0
714,12841796875;	199,5;	0,0;	0,0
714,2385864257812;	198,75;	0,0;	0,0
714,3487548828125;	210,0;	0,0;	0,0
714,4588623046875;	192,0;	0,0;	0,0
714,5690307617188;	199,25;	0,0;	0,0
714,6791381835938;	213,25;	0,0;	0,0
714,7891235351562;	285,75;	0,0;	0,0
714,8992309570312;	247,5;	0,0;	0,0
715,00927734375;	208,0;	0,0;	0,0
715,1192626953125;	205,0;	0,0;	0,0
715,229248046875;	212,0;	0,0;	0,0
715,3392944335938;	200,25;	0,0;	0,0
715,44921875;	213,25;	0,0;	0,0
715,5591430664062;	225,0;	0,0;	0,0
715,6690673828125;	266,0;	0,0;	0,0
715,7789916992188;	270,5;	0,0;	0,0
715,8888549804688;	247,0;	0,0;	0,0
715,9987182617188;	242,0;	0,0;	0,0
716,108642578125;	218,0;	0,0;	0,0
716,2183837890625;	231,0;	0,0;	0,0
716,3281860351562;	210,75;	0,0;	0,0
716,43798828125;	200,5;	0,0;	0,0
716,5477294921875;	215,0;	0,0;	0,0
716,657470703125;	207,0;	0,0;	0,0
716,7672119140625;	210,0;	0,0;	0,0
716,8768920898438;	204,25;	0,0;	0,0
716,9866333007812;	206,25;	0,0;	0,0
717,0963134765625;	217,5;	0,0;	0,0
717,2058715820312;	212,0;	0,0;	0,0
717,3155517578125;	180,0;	0,0;	0,0
717,4251708984375;	207,5;	0,0;	0,0
717,5347290039062;	193,0;	0,0;	0,0
717,644287109375;	195,25;	0,0;	0,0
717,75390625;	200,5;	0,0;	0,0
717,8634033203125;	210,5;	0,0;	0,0
717,9728393554688;	192,75;	0,0;	0,0
718,0823974609375;	196,5;	0,0;	0,0
718,19189453125;	205,0;	0,0;	0,0
718,30126953125;	199,75;	0,0;	0,0
718,4107666015625;	195,75;	0,0;	0,0
718,5202026367188;	196,25;	0,0;	0,0
718,6295166015625;	200,75;	0,0;	0,0
718,7388916015625;	193,0;	0,0;	0,0
718,8482666015625;	197,25;	0,0;	0,0
718,9576416015625;	189,75;	0,0;	0,0
719,06689453125;	203,0;	0,0;	0,0
719,1762084960938;	191,25;	0,0;	0,0
719,2854614257812;	192,5;	0,0;	0,0
719,394775390625;	199,5;	0,0;	0,0
719,5039672851562;	195,25;	0,0;	0,0
719,6132202148438;	182,5;	0,0;	0,0
719,722412109375;	188,5;	0,0;	0,0
719,83154296875;	205,75;	0,0;	0,0
719,9407348632812;	195,75;	0,0;	0,0
720,0498657226562;	200,5;	0,0;	0,0
720,1589965820312;	226,75;	0,0;	0,0
720,26806640625;	231,25;	0,0;	0,0
720,3771362304688;	206,25;	0,0;	0,0
720,4862060546875;	193,75;	0,0;	0,0
720,5952758789062;	189,25;	0,0;	0,0
720,7042846679688;	197,75;	0,0;	0,0
720,8132934570312;	192,5;	0,0;	0,0
720,9223022460938;	191,5;	0,0;	0,0
721,03125;	188,75;	0,0;	0,0
721,14013671875;	189,0;	0,0;	0,0
721,2490844726562;	200,75;	0,0;	0,0
721,3580322265625;	199,75;	0,0;	0,0
721,4668579101562;	201,75;	0,0;	0,0
721,57568359375;	189,75;	0,0;	0,0
721,6845703125;	189,5;	0,0;	0,0
721,7933959960938;	200,25;	0,0;	0,0
721,9022216796875;	204,75;	0,0;	0,0
722,010986328125;	195,75;	0,0;	0,0
722,1197509765625;	203,75;	0,0;	0,0
722,2284545898438;	192,25;	0,0;	0,0
722,3372192382812;	204,5;	0,0;	0,0
722,4459228515625;	202,75;	0,0;	0,0
722,5546264648438;	202,75;	0,0;	0,0
722,6632690429688;	193,25;	0,0;	0,0
722,7718505859375;	197,0;	0,0;	0,0
722,8804931640625;	196,75;	0,0;	0,0
722,9891357421875;	198,75;	0,0;	0,0
723,0977783203125;	219,25;	0,0;	0,0
723,206298828125;	203,5;	0,0;	0,0
723,3148803710938;	193,0;	0,0;	0,0
723,4234008789062;	208,75;	0,0;	0,0
723,5319213867188;	195,25;	0,0;	0,0
723,6403198242188;	199,5;	0,0;	0,0
723,7488403320312;	197,75;	0,0;	0,0
723,8572387695312;	190,0;	0,0;	0,0
723,9657592773438;	199,75;	0,0;	0,0
724,0740966796875;	183,5;	0,0;	0,0
724,1824951171875;	201,25;	0,0;	0,0
724,2908325195312;	184,75;	0,0;	0,0
724,3992309570312;	209,5;	0,0;	0,0
724,507568359375;	199,25;	0,0;	0,0
724,6158447265625;	199,25;	0,0;	0,0
724,7241821289062;	197,5;	0,0;	0,0
724,8324584960938;	199,75;	0,0;	0,0
724,940673828125;	192,25;	0,0;	0,0
725,0489501953125;	202,0;	0,0;	0,0
725,1571655273438;	210,0;	0,0;	0,0
725,2653198242188;	197,75;	0,0;	0,0
725,3734741210938;	199,25;	0,0;	0,0
725,4816284179688;	196,5;	0,0;	0,0
725,5897216796875;	201,5;	0,0;	0,0
725,6978759765625;	184,0;	0,0;	0,0
725,8060302734375;	203,25;	0,0;	0,0
725,9141235351562;	200,0;	0,0;	0,0
726,0220947265625;	194,25;	0,0;	0,0
726,130126953125;	190,75;	0,0;	0,0
726,2381591796875;	194,5;	0,0;	0,0
726,3461303710938;	201,5;	0,0;	0,0
726,4541625976562;	197,5;	0,0;	0,0
726,5620727539062;	205,5;	0,0;	0,0
726,6700439453125;	195,75;	0,0;	0,0
726,7779541015625;	197,75;	0,0;	0,0
726,8858032226562;	194,75;	0,0;	0,0
726,99365234375;	200,25;	0,0;	0,0
727,1015625;	197,75;	0,0;	0,0
727,2094116210938;	197,25;	0,0;	0,0
727,3172607421875;	194,75;	0,0;	0,0
727,4249877929688;	197,25;	0,0;	0,0
727,5327758789062;	211,0;	0,0;	0,0
727,6405029296875;	197,25;	0,0;	0,0
727,748291015625;	199,5;	0,0;	0,0
727,8560180664062;	195,25;	0,0;	0,0
727,9636840820312;	197,5;	0,0;	0,0
728,0713500976562;	195,5;	0,0;	0,0
728,1790161132812;	198,0;	0,0;	0,0
728,2865600585938;	196,25;	0,0;	0,0
728,3942260742188;	197,5;	0,0;	0,0
728,5018310546875;	199,25;	0,0;	0,0
728,6094360351562;	196,25;	0,0;	0,0
728,7169189453125;	208,0;	0,0;	0,0
728,8245239257812;	213,5;	0,0;	0,0
728,9320678710938;	207,75;	0,0;	0,0
729,0394897460938;	199,5;	0,0;	0,0
729,14697265625;	182,5;	0,0;	0,0
729,2545166015625;	204,5;	0,0;	0,0
729,3619384765625;	194,25;	0,0;	0,0
729,4693603515625;	204,75;	0,0;	0,0
729,5767822265625;	210,25;	0,0;	0,0
729,68408203125;	199,25;	0,0;	0,0
729,7914428710938;	207,25;	0,0;	0,0
729,8988037109375;	195,5;	0,0;	0,0
730,0061645507812;	196,25;	0,0;	0,0
730,1134033203125;	200,0;	0,0;	0,0
730,2206420898438;	193,5;	0,0;	0,0
730,327880859375;	208,0;	0,0;	0,0
730,4351806640625;	194,75;	0,0;	0,0
730,5424194335938;	207,5;	0,0;	0,0
730,649658203125;	203,0;	0,0;	0,0
730,7567749023438;	206,75;	0,0;	0,0
730,8639526367188;	199,5;	0,0;	0,0
730,9710693359375;	198,75;	0,0;	0,0
731,0781860351562;	198,25;	0,0;	0,0
731,185302734375;	198,0;	0,0;	0,0
731,2923583984375;	211,25;	0,0;	0,0
731,3994750976562;	195,25;	0,0;	0,0
731,5064697265625;	202,75;	0,0;	0,0
731,613525390625;	214,5;	0,0;	0,0
731,720458984375;	204,0;	0,0;	0,0
731,8274536132812;	194,5;	0,0;	0,0
731,9344482421875;	204,0;	0,0;	0,0
732,0413818359375;	207,75;	0,0;	0,0
732,1482543945312;	208,25;	0,0;	0,0
732,2551879882812;	207,0;	0,0;	0,0
732,362060546875;	209,75;	0,0;	0,0
732,4689331054688;	219,5;	0,0;	0,0
732,5757446289062;	226,75;	0,0;	0,0
732,6825561523438;	220,5;	0,0;	0,0
732,7894287109375;	208,0;	0,0;	0,0
732,8961181640625;	216,75;	0,0;	0,0
733,0029296875;	198,75;	0,0;	0,0
733,1096801757812;	208,75;	0,0;	0,0
733,2163696289062;	203,75;	0,0;	0,0
733,3231201171875;	214,0;	0,0;	0,0
733,4298095703125;	212,25;	0,0;	0,0
733,5364379882812;	206,25;	0,0;	0,0
733,64306640625;	209,25;	0,0;	0,0
733,7496337890625;	214,75;	0,0;	0,0
733,8562622070312;	198,0;	0,0;	0,0
733,9628295898438;	200,0;	0,0;	0,0
734,0694580078125;	199,5;	0,0;	0,0
734,1759033203125;	197,5;	0,0;	0,0
734,282470703125;	204,25;	0,0;	0,0
734,3889770507812;	203,0;	0,0;	0,0
734,4954223632812;	209,0;	0,0;	0,0
734,6018676757812;	215,75;	0,0;	0,0
734,7083129882812;	199,75;	0,0;	0,0
734,8148193359375;	201,0;	0,0;	0,0
734,921142578125;	206,0;	0,0;	0,0
735,0275268554688;	196,5;	0,0;	0,0
735,1338500976562;	208,25;	0,0;	0,0
735,2401733398438;	196,75;	0,0;	0,0
735,3464965820312;	214,5;	0,0;	0,0
735,4528198242188;	202,0;	0,0;	0,0
735,55908203125;	190,75;	0,0;	0,0
735,6653442382812;	189,0;	0,0;	0,0
735,7716674804688;	207,25;	0,0;	0,0
735,8777465820312;	212,25;	0,0;	0,0
735,9840087890625;	209,5;	0,0;	0,0
736,0902099609375;	202,25;	0,0;	0,0
736,1963500976562;	192,5;	0,0;	0,0
736,302490234375;	209,5;	0,0;	0,0
736,4086303710938;	199,5;	0,0;	0,0
736,5147094726562;	208,25;	0,0;	0,0
736,6207885742188;	206,5;	0,0;	0,0
736,7268676757812;	204,25;	0,0;	0,0
736,8328857421875;	205,25;	0,0;	0,0
736,9389038085938;	195,25;	0,0;	0,0
737,044921875;	207,0;	0,0;	0,0
737,15087890625;	193,75;	0,0;	0,0
737,2568359375;	200,0;	0,0;	0,0
737,36279296875;	201,5;	0,0;	0,0
737,4686889648438;	199,5;	0,0;	0,0
737,5745239257812;	206,0;	0,0;	0,0
737,680419921875;	197,75;	0,0;	0,0
737,7863159179688;	198,5;	0,0;	0,0
737,89208984375;	200,75;	0,0;	0,0
737,9979248046875;	211,25;	0,0;	0,0
738,103759765625;	206,5;	0,0;	0,0
738,2095336914062;	217,25;	0,0;	0,0
738,3152465820312;	213,25;	0,0;	0,0
738,4210205078125;	217,75;	0,0;	0,0
738,5266723632812;	213,0;	0,0;	0,0
738,6323852539062;	202,75;	0,0;	0,0
738,7380981445312;	197,0;	0,0;	0,0
738,84375;	196,0;	0,0;	0,0
738,9493408203125;	204,75;	0,0;	0,0
739,0549926757812;	203,0;	0,0;	0,0
739,1605834960938;	195,75;	0,0;	0,0
739,26611328125;	205,0;	0,0;	0,0
739,3717041015625;	213,5;	0,0;	0,0
739,477294921875;	226,25;	0,0;	0,0
739,582763671875;	209,5;	0,0;	0,0
739,688232421875;	215,25;	0,0;	0,0
739,7937622070312;	204,5;	0,0;	0,0
739,8991088867188;	204,75;	0,0;	0,0
740,0045776367188;	199,5;	0,0;	0,0
740,1099853515625;	206,75;	0,0;	0,0
740,2153930664062;	197,0;	0,0;	0,0
740,32080078125;	215,25;	0,0;	0,0
740,4261474609375;	195,75;	0,0;	0,0
740,5314331054688;	210,25;	0,0;	0,0
740,63671875;	194,75;	0,0;	0,0
740,7420043945312;	222,5;	0,0;	0,0
740,8473510742188;	211,5;	0,0;	0,0
740,9525146484375;	210,25;	0,0;	0,0
741,0578002929688;	210,0;	0,0;	0,0
741,1630249023438;	207,75;	0,0;	0,0
741,2681884765625;	219,75;	0,0;	0,0
741,3733520507812;	211,75;	0,0;	0,0
741,478515625;	210,0;	0,0;	0,0
741,5836181640625;	221,0;	0,0;	0,0
741,688720703125;	217,25;	0,0;	0,0
741,7938232421875;	216,25;	0,0;	0,0
741,8988647460938;	231,25;	0,0;	0,0
742,00390625;	245,0;	0,0;	0,0
742,1089477539062;	255,0;	0,0;	0,0
742,2139892578125;	338,5;	0,0;	0,0
742,3189697265625;	470,0;	0,0;	0,0
742,4239501953125;	528,5;	0,0;	0,0
742,5288696289062;	411,0;	0,0;	0,0
742,6337890625;	344,0;	0,0;	0,0
742,7387084960938;	306,75;	0,0;	0,0
742,8436279296875;	277,5;	0,0;	0,0
742,948486328125;	270,25;	0,0;	0,0
743,0532836914062;	264,5;	0,0;	0,0
743,1581420898438;	244,0;	0,0;	0,0
743,262939453125;	255,25;	0,0;	0,0
743,36767578125;	257,25;	0,0;	0,0
743,4724731445312;	235,5;	0,0;	0,0
743,5772094726562;	261,25;	0,0;	0,0
743,681884765625;	256,0;	0,0;	0,0
743,78662109375;	278,0;	0,0;	0,0
743,8912963867188;	285,0;	0,0;	0,0
743,9959106445312;	336,25;	0,0;	0,0
744,1005859375;	485,5;	0,0;	0,0
744,2052001953125;	827,5;	0,0;	0,0
744,3097534179688;	836,5;	0,0;	0,0
744,4143676757812;	562,5;	0,0;	0,0
744,5189819335938;	432,0;	0,0;	0,0
744,6234741210938;	375,75;	0,0;	0,0
744,72802734375;	346,25;	0,0;	0,0
744,8325805664062;	309,25;	0,0;	0,0
744,93701171875;	290,75;	0,0;	0,0
745,0414428710938;	281,5;	0,0;	0,0
745,1458740234375;	266,25;	0,0;	0,0
745,2503051757812;	280,5;	0,0;	0,0
745,3546752929688;	252,5;	0,0;	0,0
745,4590454101562;	267,25;	0,0;	0,0
745,5634765625;	259,75;	0,0;	0,0
745,667724609375;	249,0;	0,0;	0,0
745,7720947265625;	256,25;	0,0;	0,0
745,8764038085938;	265,75;	0,0;	0,0
745,9805908203125;	237,5;	0,0;	0,0
746,0848999023438;	259,25;	0,0;	0,0
746,1891479492188;	278,5;	0,0;	0,0
746,2933959960938;	293,5;	0,0;	0,0
746,3975219726562;	298,25;	0,0;	0,0
746,501708984375;	339,25;	0,0;	0,0
746,6058349609375;	428,0;	0,0;	0,0
746,7100219726562;	686,75;	0,0;	0,0
746,8140869140625;	1217,25;	0,0;	0,0
746,918212890625;	1133,5;	0,0;	0,0
747,022216796875;	799,0;	0,0;	0,0
747,1262817382812;	598,5;	0,0;	0,0
747,2302856445312;	463,75;	0,0;	0,0
747,3343505859375;	419,0;	0,0;	0,0
747,4383544921875;	381,75;	0,0;	0,0
747,5422973632812;	353,5;	0,0;	0,0
747,6461791992188;	363,75;	0,0;	0,0
